,year,att,std,q_model,g_model,q_accuracy,g_accuracy,response,treat_year
0,1992,-0.6321227276949994,1.3115796180598405,xgb_100,large_randf,0.899546424378545,0.9052875190364297,pubonly,1997
1,1993,0.39618929072251846,1.3263680531516522,xgb_100,large_randf,0.899546424378545,0.9052875190364297,pubonly,1997
2,1994,-0.6334775283081464,1.4451226358431553,xgb_100,large_randf,0.899546424378545,0.9052875190364297,pubonly,1997
3,1995,2.1040454479137387,1.5361586370630373,xgb_100,large_randf,0.899546424378545,0.9052875190364297,pubonly,1997
4,1996,-1.693734587442412,1.5970602209301832,xgb_100,large_randf,0.899546424378545,0.9052875190364297,pubonly,1997
5,1997,0.33580177310804304,1.5658291894050074,xgb_100,large_randf,0.899546424378545,0.9052875190364297,pubonly,1997
6,1998,1.3437836319381167,1.5466669533865467,xgb_100,large_randf,0.899546424378545,0.9052875190364297,pubonly,1997
7,1999,1.3676707720135053,1.5657648428683495,xgb_100,large_randf,0.899546424378545,0.9052875190364297,pubonly,1997
8,2000,6.320410440294336,1.588654248518507,xgb_100,large_randf,0.899546424378545,0.9052875190364297,pubonly,1997
9,2001,4.811160937084817,1.3790517056637859,xgb_100,large_randf,0.899546424378545,0.9052875190364297,pubonly,1997
10,2002,5.756111998447208,1.4061152319973533,xgb_100,large_randf,0.899546424378545,0.9052875190364297,pubonly,1997
11,2003,5.123757114751878,1.4204084839572222,xgb_100,large_randf,0.899546424378545,0.9052875190364297,pubonly,1997
12,2004,7.713657831116583,1.4241736371182014,xgb_100,large_randf,0.899546424378545,0.9052875190364297,pubonly,1997
13,2005,5.291536023084699,1.4538088314180804,xgb_100,large_randf,0.899546424378545,0.9052875190364297,pubonly,1997
14,2006,6.246397174135492,1.4647068104035004,xgb_100,large_randf,0.899546424378545,0.9052875190364297,pubonly,1997
15,2007,6.137450920018109,1.4387511348483137,xgb_100,large_randf,0.899546424378545,0.9052875190364297,pubonly,1997
16,2008,6.721464784482706,1.4440615933518925,xgb_100,large_randf,0.899546424378545,0.9052875190364297,pubonly,1997
17,1992,1.1231636350477605,2.0319009378463098,xgb_100,large_randf,0.7567777513275551,0.9052875190364297,privonly,1997
18,1993,-3.9786017278490577,2.102013600468485,xgb_100,large_randf,0.7567777513275551,0.9052875190364297,privonly,1997
19,1994,5.322638883733618,2.094241348968787,xgb_100,large_randf,0.7567777513275551,0.9052875190364297,privonly,1997
20,1995,-1.8817311686660028,2.1053948309809956,xgb_100,large_randf,0.7567777513275551,0.9052875190364297,privonly,1997
21,1996,1.598301929349651,2.1549373814332466,xgb_100,large_randf,0.7567777513275551,0.9052875190364297,privonly,1997
22,1997,-1.7672628004660969,2.174151758013797,xgb_100,large_randf,0.7567777513275551,0.9052875190364297,privonly,1997
23,1998,-3.739447206407668,2.20321284344709,xgb_100,large_randf,0.7567777513275551,0.9052875190364297,privonly,1997
24,1999,2.0984068888412546,2.192354599094951,xgb_100,large_randf,0.7567777513275551,0.9052875190364297,privonly,1997
25,2000,-0.5499621193069806,2.243016345077472,xgb_100,large_randf,0.7567777513275551,0.9052875190364297,privonly,1997
26,2001,-0.5715795168430997,1.851250536332389,xgb_100,large_randf,0.7567777513275551,0.9052875190364297,privonly,1997
27,2002,-3.2589139337069124,1.8556963267772415,xgb_100,large_randf,0.7567777513275551,0.9052875190364297,privonly,1997
28,2003,-4.519786256825237,1.8625005428806793,xgb_100,large_randf,0.7567777513275551,0.9052875190364297,privonly,1997
29,2004,-3.959925452844383,1.8963915545899512,xgb_100,large_randf,0.7567777513275551,0.9052875190364297,privonly,1997
30,2005,-4.20536713387066,1.9012541297326824,xgb_100,large_randf,0.7567777513275551,0.9052875190364297,privonly,1997
31,2006,-2.8224372491964242,1.9101832614958905,xgb_100,large_randf,0.7567777513275551,0.9052875190364297,privonly,1997
32,2007,-4.104202995382586,1.9113868437952752,xgb_100,large_randf,0.7567777513275551,0.9052875190364297,privonly,1997
33,2008,-3.963104751354259,1.894278547401201,xgb_100,large_randf,0.7567777513275551,0.9052875190364297,privonly,1997
34,1992,2.210452524787353,2.096802468487578,xgb_100,large_randf,0.7776224117688164,0.9052875190364297,insured,1997
35,1993,-5.321076523434251,2.173902254347523,xgb_100,large_randf,0.7776224117688164,0.9052875190364297,insured,1997
36,1994,4.606628132663828,2.152857576591041,xgb_100,large_randf,0.7776224117688164,0.9052875190364297,insured,1997
37,1995,1.606116854756293,2.1179531296142637,xgb_100,large_randf,0.7776224117688164,0.9052875190364297,insured,1997
38,1996,0.0730793503893382,2.181309596098964,xgb_100,large_randf,0.7776224117688164,0.9052875190364297,insured,1997
39,1997,-3.1350484399349225,2.18133836371427,xgb_100,large_randf,0.7776224117688164,0.9052875190364297,insured,1997
40,1998,-1.1785395800472185,2.191652472738944,xgb_100,large_randf,0.7776224117688164,0.9052875190364297,insured,1997
41,1999,2.5314245742988755,2.2025005822051913,xgb_100,large_randf,0.7776224117688164,0.9052875190364297,insured,1997
42,2000,4.676259696893351,2.224259015985008,xgb_100,large_randf,0.7776224117688164,0.9052875190364297,insured,1997
43,2001,3.0233532835531327,1.8464309478146674,xgb_100,large_randf,0.7776224117688164,0.9052875190364297,insured,1997
44,2002,1.671029695213138,1.831478343668314,xgb_100,large_randf,0.7776224117688164,0.9052875190364297,insured,1997
45,2003,1.2066271617718116,1.8475452217428465,xgb_100,large_randf,0.7776224117688164,0.9052875190364297,insured,1997
46,2004,3.54389455357502,1.851031426902664,xgb_100,large_randf,0.7776224117688164,0.9052875190364297,insured,1997
47,2005,1.4635527768073138,1.8642432792015289,xgb_100,large_randf,0.7776224117688164,0.9052875190364297,insured,1997
48,2006,4.168037185894022,1.8791765232529476,xgb_100,large_randf,0.7776224117688164,0.9052875190364297,insured,1997
49,2007,2.508053147459948,1.8849045890533334,xgb_100,large_randf,0.7776224117688164,0.9052875190364297,insured,1997
50,2008,3.2232284315406443,1.8682719128343936,xgb_100,large_randf,0.7776224117688164,0.9052875190364297,insured,1997
51,1992,0.8952543524331188,0.9652570970587747,xgb_100,large_randf,0.899546424378545,0.8583797236230272,pubonly,1998
52,1993,0.04536001056156249,0.9868467924630281,xgb_100,large_randf,0.899546424378545,0.8583797236230272,pubonly,1998
53,1994,-1.1190943835905791,1.0770345038952658,xgb_100,large_randf,0.899546424378545,0.8583797236230272,pubonly,1998
54,1995,1.0609667348220935,1.1177508671112901,xgb_100,large_randf,0.899546424378545,0.8583797236230272,pubonly,1998
55,1996,-1.8881865221313572,1.1789546632121917,xgb_100,large_randf,0.899546424378545,0.8583797236230272,pubonly,1998
56,1997,0.8664188249311209,1.1831550471182417,xgb_100,large_randf,0.899546424378545,0.8583797236230272,pubonly,1998
57,1998,0.3884837621210599,1.1143681527847187,xgb_100,large_randf,0.899546424378545,0.8583797236230272,pubonly,1998
58,1999,0.9793458314252554,1.1413776580241453,xgb_100,large_randf,0.899546424378545,0.8583797236230272,pubonly,1998
59,2000,4.088425954292899,1.0834969718070895,xgb_100,large_randf,0.899546424378545,0.8583797236230272,pubonly,1998
60,2001,2.7545580136115277,0.9873760708465874,xgb_100,large_randf,0.899546424378545,0.8583797236230272,pubonly,1998
61,2002,2.1606769529604075,1.0109457406058258,xgb_100,large_randf,0.899546424378545,0.8583797236230272,pubonly,1998
62,2003,3.350977687443198,1.0166230638510363,xgb_100,large_randf,0.899546424378545,0.8583797236230272,pubonly,1998
63,2004,4.947130902785552,1.023679783111736,xgb_100,large_randf,0.899546424378545,0.8583797236230272,pubonly,1998
64,2005,3.347420102950164,1.049258442264848,xgb_100,large_randf,0.899546424378545,0.8583797236230272,pubonly,1998
65,2006,3.4341421693277017,1.0608028396269018,xgb_100,large_randf,0.899546424378545,0.8583797236230272,pubonly,1998
66,2007,4.1040284100299305,1.0426584089603133,xgb_100,large_randf,0.899546424378545,0.8583797236230272,pubonly,1998
67,2008,5.35430066437085,1.0384849894885175,xgb_100,large_randf,0.899546424378545,0.8583797236230272,pubonly,1998
68,1992,0.8721809413102799,1.4912813180241324,xgb_100,large_randf,0.7567777513275551,0.8583797236230272,privonly,1998
69,1993,-2.590192163995896,1.5121155474376164,xgb_100,large_randf,0.7567777513275551,0.8583797236230272,privonly,1998
70,1994,4.482666342495793,1.4987256575831722,xgb_100,large_randf,0.7567777513275551,0.8583797236230272,privonly,1998
71,1995,0.6770614886720658,1.5477103233406724,xgb_100,large_randf,0.7567777513275551,0.8583797236230272,privonly,1998
72,1996,1.880287943036007,1.591354251721834,xgb_100,large_randf,0.7567777513275551,0.8583797236230272,privonly,1998
73,1997,-2.9928812962535183,1.6281893481629546,xgb_100,large_randf,0.7567777513275551,0.8583797236230272,privonly,1998
74,1998,0.3372949572043366,1.680815549434949,xgb_100,large_randf,0.7567777513275551,0.8583797236230272,privonly,1998
75,1999,3.9923803966811637,1.6619052308447118,xgb_100,large_randf,0.7567777513275551,0.8583797236230272,privonly,1998
76,2000,2.1271986436954604,1.7350682768096417,xgb_100,large_randf,0.7567777513275551,0.8583797236230272,privonly,1998
77,2001,0.8042340984960505,1.455946803056455,xgb_100,large_randf,0.7567777513275551,0.8583797236230272,privonly,1998
78,2002,-0.5575266766246769,1.4588689988963726,xgb_100,large_randf,0.7567777513275551,0.8583797236230272,privonly,1998
79,2003,-1.4038452490024427,1.4440174523034215,xgb_100,large_randf,0.7567777513275551,0.8583797236230272,privonly,1998
80,2004,-0.5941953478867079,1.4924108415974622,xgb_100,large_randf,0.7567777513275551,0.8583797236230272,privonly,1998
81,2005,-0.5072470402719967,1.4812475060810384,xgb_100,large_randf,0.7567777513275551,0.8583797236230272,privonly,1998
82,2006,-0.7216248736277061,1.4924044872823155,xgb_100,large_randf,0.7567777513275551,0.8583797236230272,privonly,1998
83,2007,-0.3951732892050666,1.4859984158646933,xgb_100,large_randf,0.7567777513275551,0.8583797236230272,privonly,1998
84,2008,-1.2467621912872433,1.4855628884953433,xgb_100,large_randf,0.7567777513275551,0.8583797236230272,privonly,1998
85,1992,1.6649389813342381,1.5520302696149846,xgb_100,large_randf,0.7776224117688164,0.8583797236230272,insured,1998
86,1993,-2.3462254278986334,1.6004168087775157,xgb_100,large_randf,0.7776224117688164,0.8583797236230272,insured,1998
87,1994,3.427713338147035,1.5962931516646848,xgb_100,large_randf,0.7776224117688164,0.8583797236230272,insured,1998
88,1995,1.3412714499275,1.6291611242878408,xgb_100,large_randf,0.7776224117688164,0.8583797236230272,insured,1998
89,1996,-0.247532935092076,1.6912821198511048,xgb_100,large_randf,0.7776224117688164,0.8583797236230272,insured,1998
90,1997,-3.1449773699126866,1.6898158975925495,xgb_100,large_randf,0.7776224117688164,0.8583797236230272,insured,1998
91,1998,1.65379149948875,1.6988077741251837,xgb_100,large_randf,0.7776224117688164,0.8583797236230272,insured,1998
92,1999,6.6380401185931674,1.6880199460942737,xgb_100,large_randf,0.7776224117688164,0.8583797236230272,insured,1998
93,2000,7.583562550638143,1.7411180199885938,xgb_100,large_randf,0.7776224117688164,0.8583797236230272,insured,1998
94,2001,4.539673603033359,1.4584051226046204,xgb_100,large_randf,0.7776224117688164,0.8583797236230272,insured,1998
95,2002,3.2345102750288617,1.4366920448398364,xgb_100,large_randf,0.7776224117688164,0.8583797236230272,insured,1998
96,2003,3.9962803882624733,1.4394025646217534,xgb_100,large_randf,0.7776224117688164,0.8583797236230272,insured,1998
97,2004,5.292676460800847,1.4602248359241485,xgb_100,large_randf,0.7776224117688164,0.8583797236230272,insured,1998
98,2005,4.4909644640969,1.4571301761514952,xgb_100,large_randf,0.7776224117688164,0.8583797236230272,insured,1998
99,2006,5.21278872882702,1.4859020452023037,xgb_100,large_randf,0.7776224117688164,0.8583797236230272,insured,1998
100,2007,5.686034034380985,1.4814750790070215,xgb_100,large_randf,0.7776224117688164,0.8583797236230272,insured,1998
101,2008,5.918284622938816,1.4751848668438547,xgb_100,large_randf,0.7776224117688164,0.8583797236230272,insured,1998
102,1992,0.4329329244015978,1.1048239731394411,xgb_100,large_randf,0.899546424378545,0.8829489299034208,pubonly,1999
103,1993,-0.13494829200564532,1.1321953975209775,xgb_100,large_randf,0.899546424378545,0.8829489299034208,pubonly,1999
104,1994,-1.6316136033128592,1.2077238024806467,xgb_100,large_randf,0.899546424378545,0.8829489299034208,pubonly,1999
105,1995,1.1339839030317287,1.2520824215973352,xgb_100,large_randf,0.899546424378545,0.8829489299034208,pubonly,1999
106,1996,-0.7350741954443792,1.3091564510487135,xgb_100,large_randf,0.899546424378545,0.8829489299034208,pubonly,1999
107,1997,0.5441096336417846,1.3226828104654065,xgb_100,large_randf,0.899546424378545,0.8829489299034208,pubonly,1999
108,1998,1.693105360027154,1.294269710535342,xgb_100,large_randf,0.899546424378545,0.8829489299034208,pubonly,1999
109,1999,-1.4352727688946045,1.3032544395072256,xgb_100,large_randf,0.899546424378545,0.8829489299034208,pubonly,1999
110,2000,2.759611717392543,1.2803181596633098,xgb_100,large_randf,0.899546424378545,0.8829489299034208,pubonly,1999
111,2001,0.1899042281167328,1.1236125451071952,xgb_100,large_randf,0.899546424378545,0.8829489299034208,pubonly,1999
112,2002,0.5927107737347179,1.1493816082130508,xgb_100,large_randf,0.899546424378545,0.8829489299034208,pubonly,1999
113,2003,0.36810790623828704,1.148845727856588,xgb_100,large_randf,0.899546424378545,0.8829489299034208,pubonly,1999
114,2004,1.4998546011559566,1.168733501842428,xgb_100,large_randf,0.899546424378545,0.8829489299034208,pubonly,1999
115,2005,-0.1000514464562376,1.1981358949565073,xgb_100,large_randf,0.899546424378545,0.8829489299034208,pubonly,1999
116,2006,1.1510638681880803,1.2113451600815477,xgb_100,large_randf,0.899546424378545,0.8829489299034208,pubonly,1999
117,2007,2.3344021366486287,1.1968035735893163,xgb_100,large_randf,0.899546424378545,0.8829489299034208,pubonly,1999
118,2008,2.4706041414734026,1.1975365198739467,xgb_100,large_randf,0.899546424378545,0.8829489299034208,pubonly,1999
119,1992,-0.7335318740751351,1.6835650027734326,xgb_100,large_randf,0.7567777513275551,0.8829489299034208,privonly,1999
120,1993,-2.2352875769897063,1.7384032140826586,xgb_100,large_randf,0.7567777513275551,0.8829489299034208,privonly,1999
121,1994,4.667676426448007,1.7440461951099058,xgb_100,large_randf,0.7567777513275551,0.8829489299034208,privonly,1999
122,1995,-0.46550420608217236,1.7898064545204708,xgb_100,large_randf,0.7567777513275551,0.8829489299034208,privonly,1999
123,1996,1.9152894924281758,1.8226589940663211,xgb_100,large_randf,0.7567777513275551,0.8829489299034208,privonly,1999
124,1997,-2.190799320615162,1.8603864644555097,xgb_100,large_randf,0.7567777513275551,0.8829489299034208,privonly,1999
125,1998,-1.1573880230288942,1.9151655478524947,xgb_100,large_randf,0.7567777513275551,0.8829489299034208,privonly,1999
126,1999,4.699716805392202,1.9100719831104618,xgb_100,large_randf,0.7567777513275551,0.8829489299034208,privonly,1999
127,2000,3.290445921303081,1.9780093185013357,xgb_100,large_randf,0.7567777513275551,0.8829489299034208,privonly,1999
128,2001,1.9196952680164656,1.669885717616765,xgb_100,large_randf,0.7567777513275551,0.8829489299034208,privonly,1999
129,2002,-1.6639557526061763,1.6738434342414947,xgb_100,large_randf,0.7567777513275551,0.8829489299034208,privonly,1999
130,2003,-0.9578742835353229,1.6646027417595781,xgb_100,large_randf,0.7567777513275551,0.8829489299034208,privonly,1999
131,2004,1.1073780545661098,1.7179335329207779,xgb_100,large_randf,0.7567777513275551,0.8829489299034208,privonly,1999
132,2005,1.458149643440583,1.7069183389189648,xgb_100,large_randf,0.7567777513275551,0.8829489299034208,privonly,1999
133,2006,0.9010456500623731,1.7275022376334135,xgb_100,large_randf,0.7567777513275551,0.8829489299034208,privonly,1999
134,2007,-0.44468556445184554,1.717096224935813,xgb_100,large_randf,0.7567777513275551,0.8829489299034208,privonly,1999
135,2008,-0.13493660717125439,1.71736917614545,xgb_100,large_randf,0.7567777513275551,0.8829489299034208,privonly,1999
136,1992,-0.23020417733859996,1.6958542260441996,xgb_100,large_randf,0.7776224117688164,0.8829489299034208,insured,1999
137,1993,-2.6459438324546456,1.7821927362679202,xgb_100,large_randf,0.7776224117688164,0.8829489299034208,insured,1999
138,1994,3.126664956257219,1.764411164230667,xgb_100,large_randf,0.7776224117688164,0.8829489299034208,insured,1999
139,1995,2.1556728208922222,1.7525196487694512,xgb_100,large_randf,0.7776224117688164,0.8829489299034208,insured,1999
140,1996,0.9507068242699495,1.8014788998090916,xgb_100,large_randf,0.7776224117688164,0.8829489299034208,insured,1999
141,1997,-3.8624507198319877,1.830780098481344,xgb_100,large_randf,0.7776224117688164,0.8829489299034208,insured,1999
142,1998,1.7819114313822795,1.858060193366252,xgb_100,large_randf,0.7776224117688164,0.8829489299034208,insured,1999
143,1999,3.644129553051894,1.8605029799308341,xgb_100,large_randf,0.7776224117688164,0.8829489299034208,insured,1999
144,2000,5.196822715257468,1.904676275168365,xgb_100,large_randf,0.7776224117688164,0.8829489299034208,insured,1999
145,2001,2.1060762791537835,1.605911229268963,xgb_100,large_randf,0.7776224117688164,0.8829489299034208,insured,1999
146,2002,-0.28523166718603815,1.5895753954284453,xgb_100,large_randf,0.7776224117688164,0.8829489299034208,insured,1999
147,2003,0.9786596770024228,1.5905241081496146,xgb_100,large_randf,0.7776224117688164,0.8829489299034208,insured,1999
148,2004,2.74535784882056,1.6111671396955325,xgb_100,large_randf,0.7776224117688164,0.8829489299034208,insured,1999
149,2005,1.9566108384924161,1.6104859065294306,xgb_100,large_randf,0.7776224117688164,0.8829489299034208,insured,1999
150,2006,3.9248314101261568,1.6334891805955878,xgb_100,large_randf,0.7776224117688164,0.8829489299034208,insured,1999
151,2007,2.583586685553815,1.6351081108358025,xgb_100,large_randf,0.7776224117688164,0.8829489299034208,insured,1999
152,2008,2.6411832961154778,1.6296958730989237,xgb_100,large_randf,0.7776224117688164,0.8829489299034208,insured,1999